section_id,section_title,section_text,keywords
228,Intentional insult or interruption to public servant sitting in judicial proceeding,Intentional insult to public servant during judicial proceeding commits an offence.,"insult,judicial"
228A,Disclosure of identity of the victim of certain offences,Disclosure of identity of victim of certain offences is punishable.,"victim identity,privacy"
230,Coin defined,Coin is metal used for money and stamped by authority of Government.,"coin,definition,money"
231,Counterfeiting coin,Whoever counterfeits or knowingly performs any part of the process of counterfeiting coin commits an offence.,"counterfeiting,coin"
232,Counterfeiting Indian coin,Whoever counterfeits Indian coin commits an offence.,"counterfeiting,indian coin"
233,Making or selling instrument for counterfeiting coin,Whoever makes or sells instruments for counterfeiting coin commits an offence.,"counterfeiting,instruments"
234,Making or selling instrument for counterfeiting Indian coin,Whoever makes or sells instruments for counterfeiting Indian coin commits an offence.,"counterfeiting,indian coin"
235,Possession of instrument or material for purpose of using same for counterfeiting coin,Possession of instruments or materials for counterfeiting coin commits an offence.,"possession,counterfeiting"
236,Abetting in India the counterfeiting out of India of coin,Abetment in India of counterfeiting coin outside India is punishable.,"abetment,counterfeiting"
237,Import or export of counterfeit coin,Importing or exporting counterfeit coin commits an offence.,"import,export,counterfeit"
238,Import or export of Indian counterfeit coin,Importing or exporting Indian counterfeit coin commits an offence.,"import,export,indian coin"
239,Delivery of coin possessed with knowledge that it is counterfeit,Delivering counterfeit coin knowingly commits an offence.,"delivery,counterfeit"
240,Delivery of Indian coin possessed with knowledge that it is counterfeit,Delivering Indian counterfeit coin knowingly commits an offence.,"delivery,counterfeit"
241,Possession of counterfeit coin by person who knew it to be counterfeit when he became possessed thereof,Possession of counterfeit coin knowingly commits an offence.,"possession,counterfeit"
242,Possession of Indian counterfeit coin,Possession of Indian counterfeit coin knowingly commits an offence.,"possession,counterfeit"
243,Possession of instrument or material for counterfeiting Indian coin,Possession of instruments or material for counterfeiting Indian coin commits an offence.,"counterfeiting,instruments"
244,Person employed in mint causing coin to be of different weight or composition,Mint employee causing coin variation commits an offence.,"mint,coin,misconduct"
245,Unlawfully taking coining instrument from mint,Unlawfully taking coining instruments from mint commits an offence.,"mint,coining instrument"
246,Fraudulently or dishonestly diminishing weight or altering composition of coin,Altering weight or composition of coin fraudulently commits an offence.,"coin,alteration,fraud"
247,Fraudulently or dishonestly diminishing weight or altering composition of Indian coin,Altering Indian coin fraudulently commits an offence.,"coin,alteration,fraud"
248,Altering appearance of coin with intent that it shall pass as coin of different description,Altering appearance of coin to pass as another commits an offence.,"coin,alteration"
249,Altering appearance of Indian coin,Altering appearance of Indian coin commits an offence.,"coin,alteration"
250,Delivery of coin as genuine which when first possessed was counterfeit,Delivering counterfeit coin as genuine commits an offence.,"delivery,counterfeit"
251,Delivery of Indian coin as genuine which when first possessed was counterfeit,Delivering Indian counterfeit coin as genuine commits an offence.,"delivery,counterfeit"
252,Possession of coin by person who knew it to be counterfeit when he became possessed thereof,Possession of coin knowingly counterfeit commits an offence.,"possession,counterfeit"
253,Possession of Indian coin by person who knew it to be counterfeit when he became possessed thereof,Possession of Indian counterfeit coin knowingly commits an offence.,"possession,counterfeit"
254,Delivery of coin possessed with knowledge that it is counterfeit,Delivery of counterfeit coin knowingly commits an offence.,"delivery,counterfeit"
255,Counterfeiting Government stamp,Counterfeiting Government stamp commits an offence.,"counterfeiting,government stamp"
256,Having possession of instrument or material for counterfeiting Government stamp,Possession of material for counterfeiting Government stamp commits an offence.,"counterfeiting,government stamp"
257,Making or selling instrument for counterfeiting Government stamp,Making or selling instrument for counterfeiting Government stamp commits an offence.,"counterfeiting,government stamp"
258,Sale of counterfeit Government stamp,Selling counterfeit Government stamp commits an offence.,"counterfeit stamp,sale"
259,Possession of counterfeit Government stamp,Possession of counterfeit Government stamp commits an offence.,"counterfeit stamp,possession"
260,Using as genuine a Government stamp known to be counterfeit,Using counterfeit Government stamp knowingly commits an offence.,"counterfeit stamp,usage"
261,Effacing writing from substance bearing Government stamp,Effacing writing from substance bearing Government stamp commits an offence.,"government stamp,effacing"
262,Using Government stamp known to be previously used,Using previously used Government stamp commits an offence.,"government stamp,reuse"
263,Erasure of mark denoting that stamp has been used,Erasing mark showing stamp has been used commits an offence.,"government stamp,erasure"
264,Prohibition of fictitious stamps,Making or using fictitious stamps is prohibited.,"fictitious stamp,prohibition"
265,Sale of fictitious stamps,Sale of fictitious stamps commits an offence.,"fictitious stamp,sale"
266,Possession of fictitious stamps,Possession of fictitious stamps commits an offence.,"fictitious stamp,possession"
267,Making or selling instrument for making fictitious stamps,Making or selling instruments for fictitious stamps commits an offence.,"fictitious stamp,instrument"
268,Public nuisance,A person is guilty of public nuisance who does any act or is guilty of an illegal omission which causes common injury danger or annoyance to the public.,"public nuisance,common injury"
269,Negligent act likely to spread infection of disease dangerous to life,Negligent act likely to spread infection dangerous to life is punishable.,"negligence,infectious disease"
270,Malignant act likely to spread infection of disease dangerous to life,Malignant act likely to spread infection dangerous to life is punishable.,"malignant act,infectious disease"
271,Disobedience to quarantine rule,Disobedience to quarantine rule is punishable.,"quarantine,disobedience"
272,Adulteration of food or drink intended for sale,Adulteration of food or drink intended for sale is punishable.,"adulteration,food safety"
273,Sale of noxious food or drink,Sale of noxious food or drink is punishable.,"noxious food,sale"
274,Adulteration of drugs,Adulteration of drugs is punishable.,"adulteration,drugs"
275,Sale of adulterated drugs,Sale of adulterated drugs is punishable.,"adulterated drugs,sale"
276,Sale of drug as a different drug,Sale of drug as a different drug is punishable.,drug fraud
277,Fouling water of public spring or reservoir,Fouling water of public spring or reservoir is punishable.,"water pollution,public health"
278,Making atmosphere noxious to health,Making atmosphere noxious to health is punishable.,"air pollution,health"
279,Rash driving or riding on a public way,Rash or negligent driving on a public way is punishable.,"rash driving,traffic"
280,Rash navigation of vessel,Rash navigation of vessel is punishable.,"rash navigation,vessel"
281,Exhibition of false light mark or buoy,Exhibiting false light mark or buoy is punishable.,navigation hazard
282,Conveying person by water so rashly or negligently as to endanger human life,Rash or negligent conveyance by water endangering life is punishable.,"negligence,water transport"
283,Danger or obstruction in public way or line of navigation,Causing danger or obstruction in public way or navigation is punishable.,public obstruction
284,Negligent conduct with respect to poisonous substance,Negligent conduct with poisonous substance is punishable.,"poison,negligence"
285,Negligent conduct with respect to fire or combustible matter,Negligent conduct with fire or combustible matter is punishable.,"fire hazard,negligence"
286,Negligent conduct with respect to explosive substance,Negligent conduct with explosive substance is punishable.,"explosives,negligence"
287,Negligent conduct with respect to machinery,Negligent conduct with machinery is punishable.,"machinery,negligence"
288,Negligent conduct with respect to pulling down or repairing buildings,Negligent conduct during building repair is punishable.,"building safety,negligence"
289,Negligent conduct with respect to animal,Negligent conduct with animal is punishable.,"animal control,negligence"
290,Punishment for public nuisance in cases not otherwise provided for,Punishment for public nuisance where no specific punishment is provided.,"public nuisance,punishment"
291,Continuance of nuisance after injunction to discontinue,Continuing nuisance after injunction is punishable.,"injunction,nuisance"
292,Sale etc of obscene books,Sale or distribution of obscene books is punishable.,"obscenity,books"
293,Sale etc of obscene objects to young persons,Sale of obscene objects to young persons is punishable.,"obscenity,minors"
294,Obscene acts and songs,Obscene acts and songs in public places are punishable.,"obscenity,public place"
294A,Keeping lottery office,Keeping a lottery office is punishable.,"lottery,gambling"
295,Injuring or defiling place of worship with intent to insult religion,Whoever destroys damages or defiles any place of worship or sacred object with intent to insult religion commits an offence.,"religion,place of worship,insult"
295A,Deliberate and malicious acts intended to outrage religious feelings,Deliberate and malicious acts intended to outrage religious feelings of any class by words signs or representations are punishable.,"religious feelings,outrage"
296,Disturbing religious assembly,Whoever voluntarily causes disturbance to a religious assembly commits an offence.,"religious assembly,disturbance"
297,Trespassing on burial places,Whoever trespasses on burial places or places set apart for funeral rites commits an offence.,"burial place,trespass"
298,Uttering words with deliberate intent to wound religious feelings,Uttering words with deliberate intent to wound religious feelings of any person is punishable.,"religious feelings,utterance"
299,Culpable homicide,Whoever causes death by doing an act with intention of causing death or such bodily injury as is likely to cause death commits culpable homicide.,"culpable homicide,death,intention"
300,Murder,Culpable homicide is murder if the act falls within the conditions defined in this section.,"murder,culpable homicide"
301,Culpable homicide by causing death of person other than person whose death was intended,Causing death of a person other than intended still amounts to culpable homicide.,"transferred intention,death"
302,Punishment for murder,Whoever commits murder shall be punished with death or imprisonment for life.,"murder,punishment"
303,Punishment for murder by life convict,Whoever being under sentence of life imprisonment commits murder shall be punished.,"murder,life convict"
304,Punishment for culpable homicide not amounting to murder,Punishment for culpable homicide not amounting to murder is provided.,"culpable homicide,punishment"
304A,Causing death by negligence,Whoever causes death by a rash or negligent act not amounting to culpable homicide commits an offence.,death by negligence
305,Abetment of suicide of child or insane person,Abetment of suicide of a child or insane person is punishable.,"abetment,suicide"
306,Abetment of suicide,Whoever abets the commission of suicide shall be punished.,"abetment,suicide"
307,Attempt to murder,Whoever does any act with intention or knowledge and under circumstances that if he caused death he would be guilty of murder commits attempt to murder.,attempt to murder
308,Attempt to commit culpable homicide,Attempt to commit culpable homicide not amounting to murder is punishable.,"attempt,culpable homicide"
309,Attempt to commit suicide,Whoever attempts to commit suicide and does any act towards it commits an offence.,"attempt,suicide"
310,Thug,A thug is a person who commits robbery or dacoity with murder.,"thug,robbery,murder"
311,Punishment,Punishment for offences relating to thug is provided.,"thug,punishment"
312,Causing miscarriage,Whoever voluntarily causes a woman with child to miscarry commits an offence.,"miscarriage,abortion"
313,Causing miscarriage without woman's consent,Causing miscarriage without consent of woman is punishable.,"miscarriage,consent"
314,Death caused by act done with intent to cause miscarriage,Causing death by act intended to cause miscarriage commits an offence.,"miscarriage,death"
315,Act done with intent to prevent child being born alive,Act done to prevent child being born alive commits an offence.,"child,birth"
316,Causing death of quick unborn child,Causing death of a quick unborn child commits an offence.,"unborn child,death"
317,Exposure and abandonment of child under twelve years by parent or person having care of it,Whoever being the father or mother of a child under the age of twelve years or having the care of such child exposes or leaves such child with the intention of wholly abandoning it commits an offence.,"child abandonment,exposure,parent"
318,Concealment of birth by secret disposal of dead body,Whoever secretly buries or disposes of the dead body of a child whether such child died before or after birth commits an offence.,"concealment of birth,dead body"
319,Hurt,Whoever causes bodily pain disease or infirmity to any person is said to cause hurt.,"hurt,injury,definition"
320,Grievous hurt,The following kinds of hurt only are designated as grievous hurt as enumerated in this section.,"grievous hurt,serious injury"
321,Voluntarily causing hurt,Whoever does any act with the intention of thereby causing hurt or with the knowledge that he is likely thereby to cause hurt commits an offence.,"voluntarily causing hurt,intention"
322,Voluntarily causing grievous hurt,Whoever voluntarily causes grievous hurt commits an offence.,voluntarily causing grievous hurt
323,Punishment for voluntarily causing hurt,Whoever voluntarily causes hurt shall be punished as provided in this section.,"punishment,hurt"
324,Voluntarily causing hurt by dangerous weapons or means,Whoever voluntarily causes hurt by means of dangerous weapons or means commits an offence.,"dangerous weapons,hurt"
325,Punishment for voluntarily causing grievous hurt,Whoever voluntarily causes grievous hurt shall be punished as provided in this section.,"punishment,grievous hurt"
326,Voluntarily causing grievous hurt by dangerous weapons or means,Whoever voluntarily causes grievous hurt by dangerous weapons or means commits an offence.,"dangerous weapons,grievous hurt"
327,Voluntarily causing hurt to extort property or constrain to illegal act,Whoever voluntarily causes hurt to extort property or constrain a person to an illegal act commits an offence.,"extortion,hurt"
328,Causing hurt by means of poison etc with intent to commit offence,Whoever administers poison or any stupefying intoxicating or unwholesome drug with intent to cause hurt commits an offence.,"poison,stupefying substance,hurt"
329,Voluntarily causing grievous hurt to extort property or constrain to illegal act,Whoever voluntarily causes grievous hurt to extort property or constrain a person to an illegal act commits an offence.,"extortion,grievous hurt"
330,Voluntarily causing hurt to extort confession or information,Whoever voluntarily causes hurt to extort confession or information commits an offence.,"confession,coercion,hurt"
331,Voluntarily causing grievous hurt to extort confession or information,Whoever voluntarily causes grievous hurt to extort confession or information commits an offence.,"confession,coercion,grievous hurt"
332,Voluntarily causing hurt to deter public servant from duty,Whoever voluntarily causes hurt to deter or prevent a public servant from discharge of his duty commits an offence.,"public servant,hurt,deterrence"
333,Voluntarily causing grievous hurt to deter public servant from duty,Whoever voluntarily causes grievous hurt to deter or prevent a public servant from discharge of his duty commits an offence.,"public servant,grievous hurt"
334,Voluntarily causing hurt on provocation,Whoever voluntarily causes hurt on grave and sudden provocation commits an offence.,"provocation,hurt"
335,Voluntarily causing grievous hurt on provocation,Whoever voluntarily causes grievous hurt on grave and sudden provocation commits an offence.,"provocation,grievous hurt"
336,Act endangering life or personal safety of others,Whoever does any act so rashly or negligently as to endanger human life or the personal safety of others commits an offence.,"rash act,negligence,endanger life"
337,Causing hurt by act endangering life or personal safety of others,Whoever causes hurt by doing any act so rashly or negligently as to endanger human life commits an offence.,"negligence,hurt"
338,Causing grievous hurt by act endangering life or personal safety of others,Whoever causes grievous hurt by doing any act so rashly or negligently as to endanger human life commits an offence.,"negligence,grievous hurt"
339,Wrongful restraint,Whoever voluntarily obstructs any person so as to prevent that person from proceeding in any direction in which that person has a right to proceed commits an offence.,"wrongful restraint,obstruction,freedom"
340,Wrongful confinement,Whoever wrongfully restrains any person in such a manner as to prevent that person from proceeding beyond certain circumscribing limits commits an offence.,"wrongful confinement,restriction"
341,Punishment for wrongful restraint,Whoever wrongfully restrains any person shall be punished as provided in this section.,"punishment,wrongful restraint"
342,Punishment for wrongful confinement,Whoever wrongfully confines any person shall be punished as provided in this section.,"punishment,wrongful confinement"
343,Wrongful confinement for three or more days,Whoever wrongfully confines any person for three or more days commits an offence.,"long confinement,wrongful confinement"
344,Wrongful confinement for ten or more days,Whoever wrongfully confines any person for ten or more days commits an offence.,"extended confinement,wrongful confinement"
345,Wrongful confinement of person for whose liberation writ has been issued,Whoever wrongfully confines a person for whose liberation a writ has been issued commits an offence.,"illegal detention,writ"
346,Wrongful confinement in secret,Whoever wrongfully confines a person in secret commits an offence.,secret confinement
347,Wrongful confinement to extort property or constrain to illegal act,Whoever wrongfully confines a person to extort property or constrain to illegal act commits an offence.,"extortion,wrongful confinement"
348,Wrongful confinement to extort confession or information,Whoever wrongfully confines a person to extort confession or information commits an offence.,"confession,coercion"
349,Force,A person is said to use force if he causes motion change of motion or cessation of motion to another.,"force,definition"
350,Criminal force,Whoever intentionally uses force to any person without consent in order to cause injury fear or annoyance commits criminal force.,"criminal force,injury"
351,Assault,Whoever makes any gesture or preparation intending or knowing it to be likely to cause apprehension of criminal force commits assault.,"assault,threat"
352,Punishment for assault or criminal force otherwise than on grave provocation,Whoever commits assault or criminal force otherwise than on grave provocation shall be punished.,"punishment,assault"
353,Assault or criminal force to deter public servant from discharge of his duty,Whoever assaults or uses criminal force to deter a public servant from duty commits an offence.,"public servant,assault"
354,Assault or criminal force to woman with intent to outrage her modesty,Whoever assaults or uses criminal force to a woman intending to outrage her modesty commits an offence.,"woman,modesty,assault"
354A,Sexual harassment,Sexual harassment includes unwelcome physical contact and advances or demand for sexual favours.,"sexual harassment,woman"
354B,Assault or use of criminal force to woman with intent to disrobe,Assault or use of criminal force to disrobe a woman commits an offence.,"disrobing,woman"
354C,Voyeurism,Watching or capturing image of a woman engaged in a private act without consent commits an offence.,"voyeurism,privacy"
354D,Stalking,Following or contacting a woman repeatedly despite clear indication of disinterest commits an offence.,"stalking,woman"
355,Assault or criminal force with intent to dishonour person otherwise than on grave provocation,Whoever assaults or uses criminal force with intent to dishonour a person commits an offence.,"dishonour,assault"
356,Assault or criminal force in attempt to commit theft of property carried by person,Whoever assaults or uses criminal force in attempt to commit theft commits an offence.,"theft,assault"
357,Assault or criminal force in attempt wrongfully to confine person,Whoever assaults or uses criminal force in attempt to wrongfully confine a person commits an offence.,"wrongful confinement,assault"
358,Assault or criminal force on grave provocation,Whoever assaults or uses criminal force on grave and sudden provocation commits an offence.,"provocation,assault"
359,Kidnapping,Kidnapping is of two kinds kidnapping from India and kidnapping from lawful guardianship.,"kidnapping,definition"
360,Kidnapping from India,Whoever conveys any person beyond the limits of India without consent commits kidnapping.,"kidnapping,india"
361,Kidnapping from lawful guardianship,Whoever takes or entices a minor or person of unsound mind from lawful guardianship commits kidnapping.,"minor,guardianship"
362,Abduction,Whoever by force or deceit compels any person to go from any place commits abduction.,"abduction,force,deceit"
363,Punishment for kidnapping,Whoever kidnaps any person shall be punished as provided in this section.,"kidnapping,punishment"
364,Kidnapping or abducting in order to murder,Whoever kidnaps or abducts a person in order that such person may be murdered commits an offence.,"kidnapping,murder"
364A,Kidnapping for ransom,Whoever kidnaps or abducts any person and threatens to cause death or hurt in order to compel payment of ransom commits an offence.,"kidnapping,ransom,threat"
365,Kidnapping or abducting with intent secretly and wrongfully to confine person,Whoever kidnaps or abducts any person with intent to secretly and wrongfully confine such person commits an offence.,"kidnapping,wrongful confinement"
366,Kidnapping abducting or inducing woman to compel her marriage,Whoever kidnaps or abducts a woman to compel her marriage or illicit intercourse commits an offence.,"kidnapping,woman,marriage"
366A,Procuration of minor girl,Whoever induces a minor girl to go from any place with intent that she may be forced into illicit intercourse commits an offence.,"minor girl,exploitation"
366B,Importation of girl from foreign country,Whoever imports a girl under the age of twenty-one years from any foreign country for illicit intercourse commits an offence.,"importation,minor girl"
367,Kidnapping abducting in order to subject person to grievous hurt slavery etc,Whoever kidnaps or abducts any person to subject them to grievous hurt slavery or unnatural lust commits an offence.,"kidnapping,grievous hurt,slavery"
368,Wrongfully concealing or keeping in confinement kidnapped person,Whoever wrongfully conceals or keeps in confinement any kidnapped or abducted person commits an offence.,"confinement,kidnapped person"
369,Kidnapping abducting child under ten years with intent to steal property,Whoever kidnaps or abducts a child under ten years with intent to steal property commits an offence.,"kidnapping,child,theft"
370,Trafficking of person,Whoever for the purpose of exploitation recruits transports harbours transfers or receives a person commits trafficking.,"human trafficking,exploitation"
370A,Exploitation of a trafficked person,Whoever knowingly engages a trafficked person for sexual exploitation commits an offence.,"trafficking,sexual exploitation"
371,Habitual dealing in slaves,Whoever habitually imports exports removes buys sells traffics or deals in slaves commits an offence.,"slavery,trafficking"
372,Selling minor for purposes of prostitution,Whoever sells or lets to hire a minor for prostitution commits an offence.,"minor,prostitution"
373,Buying minor for purposes of prostitution,Whoever buys or hires a minor for prostitution commits an offence.,"minor,prostitution"
374,Unlawful compulsory labour,Whoever unlawfully compels any person to labour against his will commits an offence.,forced labour
375,Rape,A man is said to commit rape if he commits sexual intercourse under circumstances falling within this section.,"rape,sexual offence"
376,Punishment for rape,Whoever commits rape shall be punished with rigorous imprisonment as provided in this section.,"rape,punishment"
376A,Punishment for causing death or persistent vegetative state of victim,Whoever causes death or persistent vegetative state during rape commits an offence.,"rape,death"
376B,Sexual intercourse by husband upon his wife during separation,Sexual intercourse by husband upon his wife during separation is punishable.,"marital rape,separation"
376C,Sexual intercourse by person in authority,Sexual intercourse by a person in authority commits an offence.,"sexual exploitation,authority"
376D,Gang rape,When a woman is raped by one or more persons acting in furtherance of common intention it is gang rape.,"gang rape,sexual offence"
376DA,Gang rape on woman under sixteen years of age,Gang rape of a woman under sixteen years of age commits an offence.,"gang rape,minor"
376DB,Gang rape on woman under twelve years of age,Gang rape of a woman under twelve years of age commits an offence.,"gang rape,child"
377,Unnatural offences,Whoever voluntarily has carnal intercourse against the order of nature commits an offence.,unnatural offence
378,Theft,Whoever intending to take dishonestly any movable property out of the possession of any person without that person's consent moves that property commits theft.,"theft,dishonest,property"
379,Punishment for theft,Whoever commits theft shall be punished as provided in this section.,"theft,punishment"
380,Theft in dwelling house,Whoever commits theft in any building tent or vessel used as a human dwelling commits an offence.,"theft,dwelling house"
381,Theft by clerk or servant of property in possession of master,Whoever being a clerk or servant commits theft of property in possession of his master commits an offence.,"theft,servant"
382,Theft after preparation made for causing death hurt or restraint,Whoever commits theft after making preparation for causing death hurt or restraint commits an offence.,"theft,violence"
383,Extortion,Whoever intentionally puts any person in fear of injury and thereby dishonestly induces that person to deliver property commits extortion.,"extortion,fear,property"
384,Punishment for extortion,Whoever commits extortion shall be punished as provided in this section.,"extortion,punishment"
385,Putting person in fear of injury in order to commit extortion,Whoever puts or attempts to put any person in fear of injury in order to commit extortion commits an offence.,"extortion,fear"
386,Extortion by putting a person in fear of death or grievous hurt,Whoever commits extortion by putting a person in fear of death or grievous hurt commits an offence.,"extortion,grievous hurt"
387,Putting person in fear of death or grievous hurt in order to commit extortion,Whoever puts or attempts to put a person in fear of death or grievous hurt to commit extortion commits an offence.,"extortion,death"
388,Extortion by threat of accusation of an offence punishable with death or life imprisonment,Whoever commits extortion by threat of accusation of an offence punishable with death or life imprisonment commits an offence.,"extortion,threat"
389,Putting person in fear of accusation of offence in order to commit extortion,Whoever puts a person in fear of accusation of offence in order to commit extortion commits an offence.,"extortion,accusation"
390,Robbery,In all robbery there is either theft or extortion combined with violence or fear of instant violence.,"robbery,violence"
391,Dacoity,When five or more persons conjointly commit or attempt to commit robbery it is dacoity.,"dacoity,group robbery"
392,Punishment for robbery,Whoever commits robbery shall be punished as provided in this section.,"robbery,punishment"
393,Attempt to commit robbery,Whoever attempts to commit robbery commits an offence.,"robbery,attempt"
394,Voluntarily causing hurt in committing robbery,Whoever voluntarily causes hurt in committing robbery commits an offence.,"robbery,hurt"
395,Punishment for dacoity,Whoever commits dacoity shall be punished as provided in this section.,"dacoity,punishment"
396,Dacoity with murder,If any one of five or more persons committing dacoity commits murder every one of them commits an offence.,"dacoity,murder"
397,Robbery or dacoity with attempt to cause death or grievous hurt,Robbery or dacoity with use of deadly weapon or attempt to cause death commits an offence.,"robbery,deadly weapon"
398,Attempt to commit robbery or dacoity when armed with deadly weapon,Attempt to commit robbery or dacoity while armed with deadly weapon commits an offence.,"robbery,attempt,weapon"
399,Making preparation to commit dacoity,Whoever makes preparation to commit dacoity commits an offence.,"dacoity,preparation"
400,Punishment for belonging to gang of dacoits,Whoever belongs to a gang of persons associated for committing dacoity commits an offence.,"dacoity,gang"
401,Punishment for belonging to gang of thieves,Whoever belongs to a gang of thieves commits an offence.,"theft,gang"
402,Assembling for purpose of committing dacoity,Whoever assembles for the purpose of committing dacoity commits an offence.,"dacoity,assembly"
403,Dishonest misappropriation of property,Whoever dishonestly misappropriates or converts to his own use any movable property commits an offence.,"misappropriation,property"
404,Dishonest misappropriation of property possessed by deceased person,Whoever dishonestly misappropriates property possessed by a deceased person commits an offence.,"misappropriation,deceased"
405,Criminal breach of trust,Whoever entrusted with property dishonestly misappropriates or violates any legal contract commits criminal breach of trust.,"criminal breach of trust,entrustment"
406,Punishment for criminal breach of trust,Whoever commits criminal breach of trust shall be punished as provided in this section.,"criminal breach of trust,punishment"
407,Criminal breach of trust by carrier etc,Criminal breach of trust by carrier wharfinger or warehouse keeper commits an offence.,"breach of trust,carrier"
408,Criminal breach of trust by clerk or servant,Criminal breach of trust by clerk or servant commits an offence.,"breach of trust,servant"
409,Criminal breach of trust by public servant banker merchant or agent,Criminal breach of trust by public servant banker merchant or agent commits an offence.,"breach of trust,public servant"
410,Stolen property,Property whose possession has been transferred by theft extortion robbery or breach of trust is stolen property.,"stolen property,definition"
411,Dishonestly receiving stolen property,Whoever dishonestly receives or retains stolen property commits an offence.,receiving stolen property
412,Dishonestly receiving property stolen in the commission of a dacoity,Receiving property stolen in dacoity commits an offence.,"dacoity,stolen property"
413,Habitually dealing in stolen property,Whoever habitually deals in stolen property commits an offence.,"stolen property,habitual"
414,Assisting in concealment or disposal of stolen property,Whoever assists in concealing or disposing stolen property commits an offence.,"concealment,stolen property"
415,Cheating,Whoever deceives any person fraudulently or dishonestly induces delivery of property commits cheating.,"cheating,deception"
416,Cheating by personation,Cheating by pretending to be some other person commits an offence.,"cheating,personation"
417,Punishment for cheating,Whoever cheats shall be punished as provided in this section.,"cheating,punishment"
418,Cheating with knowledge that wrongful loss may ensue to person whose interest offender is bound to protect,Cheating with special knowledge causing wrongful loss commits an offence.,"cheating,wrongful loss"
419,Punishment for cheating by personation,Whoever cheats by personation shall be punished.,"cheating,personation"
420,Cheating and dishonestly inducing delivery of property,Cheating and dishonestly inducing delivery of property commits an offence.,"cheating,property"
421,Dishonest or fraudulent removal or concealment of property to prevent distribution among creditors,Removal or concealment of property to prevent distribution among creditors commits an offence.,"fraud,creditors"
422,Dishonestly or fraudulently preventing debt being available for creditors,Preventing debt from being available for creditors commits an offence.,"fraud,creditors"
423,Dishonest or fraudulent execution of deed of transfer,Fraudulent execution of deed of transfer commits an offence.,"fraud,transfer"
424,Dishonest or fraudulent removal or concealment of property,Fraudulent removal or concealment of property commits an offence.,"fraud,concealment"
425,Mischief,Whoever with intent causes destruction of property commits mischief.,"mischief,property damage"
426,Punishment for mischief,Whoever commits mischief shall be punished.,"mischief,punishment"
427,Mischief causing damage to amount of fifty rupees,Mischief causing damage of certain amount commits an offence.,"mischief,damage"
428,Mischief by killing or maiming animal,Killing or maiming animal by mischief commits an offence.,"animal,mischief"
429,Mischief by killing or maiming cattle,Killing or maiming cattle commits an offence.,"cattle,mischief"
430,Mischief by injury to works of irrigation,Injury to irrigation works commits mischief.,"irrigation,mischief"
431,Mischief by injury to public road bridge river or channel,Injury to public infrastructure commits mischief.,"public infrastructure,mischief"
432,Mischief by causing inundation or obstruction to public drainage,Causing inundation or obstruction commits mischief.,"flooding,public drainage"
433,Mischief by destroying lighthouse or sea mark,Destroying lighthouse or sea mark commits mischief.,"navigation,mischief"
434,Mischief by destroying landmark fixed by public authority,Destroying landmark fixed by public authority commits mischief.,"landmark,mischief"
435,Mischief by fire or explosive substance with intent to cause damage,Mischief by fire or explosive substance commits an offence.,"fire,explosive,mischief"
436,Mischief by fire or explosive substance with intent to destroy house,Mischief by fire with intent to destroy house commits an offence.,"arson,house"
437,Mischief with intent to destroy tent or vessel,Mischief to destroy tent or vessel commits an offence.,"tent,vessel,mischief"
438,Punishment for mischief,Punishment for mischief in certain cases is provided.,"mischief,punishment"
439,Punishment for intentionally running vessel aground,Intentionally running vessel aground commits an offence.,"vessel,mischief"
440,Mischief committed after preparation for causing death or hurt,Mischief committed after preparation for violence commits an offence.,"mischief,violence"
441,Criminal trespass,Whoever enters into property with intent to commit an offence commits criminal trespass.,"criminal trespass,property"
442,House trespass,Criminal trespass into building or tent used as dwelling commits house trespass.,house trespass
443,Lurking house trespass,House trespass by taking precautions to conceal trespass commits an offence.,lurking trespass
444,Lurking house trespass by night,Lurking house trespass by night commits an offence.,night trespass
445,House breaking,House trespass effected by any of the six specified ways commits house breaking.,house breaking
446,House breaking by night,House breaking by night commits an offence.,"house breaking,night"
447,Punishment for criminal trespass,Whoever commits criminal trespass shall be punished.,"criminal trespass,punishment"
448,Punishment for house trespass,Whoever commits house trespass shall be punished.,"house trespass,punishment"
449,House trespass in order to commit offence punishable with death,House trespass to commit offence punishable with death commits an offence.,"house trespass,death"
450,House trespass to commit offence punishable with imprisonment for life,House trespass to commit offence punishable with life imprisonment commits an offence.,"house trespass,life imprisonment"
451,House trespass to commit offence punishable with imprisonment,House trespass to commit offence punishable with imprisonment commits an offence.,"house trespass,imprisonment"
452,House-trespass after preparation for hurt assault or wrongful restraint,House-trespass after preparation for causing hurt assault or wrongful restraint commits an offence.,"house trespass,violence"
453,Punishment for lurking house-trespass or house-breaking,Punishment for lurking house-trespass or house-breaking is provided.,"house trespass,punishment"
454,Lurking house-trespass or house-breaking in order to commit offence punishable with imprisonment,House-breaking to commit offence punishable with imprisonment commits an offence.,"house breaking,imprisonment"
455,Lurking house-trespass or house-breaking after preparation for hurt assault or wrongful restraint,House-breaking after preparation for violence commits an offence.,"house breaking,violence"
456,Punishment for lurking house-trespass or house-breaking by night,House-breaking by night is punishable.,"house breaking,night"
457,Lurking house-trespass or house-breaking by night to commit offence punishable with imprisonment,House-breaking by night to commit offence punishable with imprisonment commits an offence.,"house breaking,night"
458,Lurking house-trespass or house-breaking by night after preparation for hurt assault or wrongful restraint,House-breaking by night after preparation for violence commits an offence.,"house breaking,night,violence"
